Тест план,,,
1,ID,"приложение ""KNIGHT""",
2,Введение,"Цель данного тест-плана – определить стратегию и подходы к тестированию приложения ""KNIGHT"". Данный документ описывает стратегию и подходы к тестированию продукта, а также используется для проверки качества программного обеспечения",
3,Среда тестирования,"Система:Windows 11 64-bit; 
Монитор 17.3 дюйма.",
4,Типы тестов,1. Функциональные тесты;,
,,2. Smoke testing ,
,,3. Граничные и негативные тесты.,
,,4. Разбиение на классы эквивалентности,
,,5. Тесты производительности;,
,,6. Нефункциональные тесты,тестирование графического пользовательского интерфейса
,,,тестирование удобства использования
5,Объекты тестирования,Начальный экран,"Кнопка ""File"""
,,,"Кнопка ""Help"""
,,,"Кнопка ""Start"""
,,,"Кнопка ""Play"""
,,,"Combobox ""Choose decision"""
,,,"Трекбар ""Slow Play - Fast Play"""
,,," Флажок ""Animate"""
,,File,Select Start Position
,,,Gо
,,,Clear
,,,Play
,,,Decisions
,,,Options
,,,Exit
,,Help,"Раздел ""About…"""
,,Опции,Lines Number
,,,Cell Side
,,,"Delay Between Moves, ms"
,,,"View Mode “Check box Numbers, Knight"""
6,Критерии завершения тестирования,Все тестовые случаи выполнены.,
,,Все критические дефекты исправлены и повторно протестированы.,
,,Ожидаемые результаты совпадают с фактическими для всех тестов.,
7,Итоги тестирования:,"Результатом тестирования должен стать отчет, включающий описание выявленных дефектов и рекомендации по улучшению продукта.",
